FOUS88 KWNO 030000
OUTPUT FROM NGM 00Z AUG 03 03
TTPTTR1R2R3 VVVLI PSDDFF HHT1T3T5   TTPTTR1R2R3 VVVLI PSDDFF HHT1T3T5
ANC//433555 00109 173307 52130600   ANN//805053 -0507 212406 51120600
06000385167 00809 173414 52130600   06000905269 00907 192910 50110500
12000597585 00808 183415 51100500   12000965940 00606 203204 47090500
18000698773 00507 183108 50100500   18000854529 -0805 202903 46100500
24000537633 -0702 162911 49140700   24000604547 -1305 193109 49140600
30000575427 00801 163216 49140600   30000694358 00006 183311 50120701
36000824832 -0203 183417 46090400   36000784878 01107 203405 50110701
42000654436 -0505 193510 47100300   42000735673 00607 202702 50120601
48000404453 -0305 183307 50150800   48000546150 00405 183008 51150701

CDV//513937 -0106 162803 50120700   JNU//867728 00902 192106 43080397
06000404275 00508 162503 51140800   06000847124 -0502 172608 44080298
12000455271 01508 173403 50120700   12000977126 -0803 192303 43060298
18000547483 00708 172401 49100600   18000846344 -0804 192403 44080398
24000458454 01005 162508 50140700   24000626668 00403 182409 47120499
30000517228 01101 152809 48140899   30000797074 00805 182608 47090399
36000665930 00699 153212 46120799   36000978557 00706 192307 45070298
42000635234 00000 163507 46130699   42000808834 00803 182106 44090297
48000395133 -0402 163106 48150899   48000678232 00301 172408 44110497

ORT//635329 00602 142903 46080194   YAK//857127 00702 171901 45080498
06000546556 01303 143108 46080193   06000815730 -0503 173402 46090499
12000697860 01205 162909 45050094   12000875964 01205 183503 46080499
18000719557 00604 142410 45050094   18000946174 -0306 182003 47070499
24006819741 03799 112610 47070195   24000947582 01006 192308 47070499
30013979736 02197 112910 45070194   30000938155 01006 172506 46070498
36007969233 01496 133211 43060192   36000968230 01303 172505 44070498
42003948632 01998 153308 42050092   42000947431 01001 172304 43070598
48000817931 01798 153308 44070193   48000857332 00301 172407 44080598
