.page. gsave 216 54 translate 65 rotate /Times-Roman findfont 216
scalefont setfont 0 0 moveto 0.95 setgray (DRAFT) show grestore
.page. gsave 216 54 translate 65 rotate /Times-Roman findfont 216
scalefont setfont 0 0 moveto 0.95 setgray (DRAFT) show grestore
.page. gsave 216 54 translate 65 rotate /Times-Roman findfont 216
scalefont setfont 0 0 moveto 0.95 setgray (DRAFT) show grestore

2

                                
                                
                                
                                
                                
               SVX II Upgrade Readout Electronics
                                
                  Fast Control, Timing, Data &
                     Resynchronization Links
                                &
                         Aborts, Resets,
                     Errors, Error Detection
                        & System Recovery
                                
                                
                                
                 Ed Barsotti & Sergio Zimmerman
                                
                         August 17, 1995
                                
                          Version  0.0
                                
                    Document # ESE-SVX-950805
                                
                                
                         DRAFT DOCUMENT
                                





                        Table Of Contents

1. INTRODUCTION                                                 1
2. FAST CONTROLS (TRIGGER SYSTEM INTERFACE) & TIMING (MASTER
CLOCK) LINKS                                                    1
2.1. FAST CONTROLS (TRIGGER SYSTEM INTERFACE) LINK              1
 2.1.1. FIBER OPTIC SERIAL COMMAND LINK TO THE SILICON READOUT
 CONTROLLER (SRC)                                              1
   2.1.1.1. SIGNAL DEFINITIONS                                 2
   2.1.1.2. CONNECTORS & CABLES                                2
   2.1.1.3. EXAMPLES OF LINK USE                               2
   2.1.1.4. ERROR DETECTION & SYSTEM RECOVERY                  3
 2.1.2. COAX CONTROL SIGNALS TO THE TRIGGER SYSTEM INTERFACE   3
   2.1.2.1. SIGNAL DEFINITIONS                                 3
   2.1.2.2. CONNECTORS & CABLES                                3
   2.1.2.3. EXAMPLES OF LINK USE                               3
   2.1.2.4. ERROR DETECTION & SYSTEM RECOVERY                  3
2.2. MASTER CLOCK INTERFACE LINK                                3
 2.2.1. SIGNAL DEFINITIONS & LEVELS                            3
 2.2.2. CONNECTORS & CABLES                                    4
 2.2.3. TERMINATIONS (IF ANY)                                  4
 2.2.4. EXAMPLES OF LINK USE                                   4
 2.2.5. ERROR DETECTION & SYSTEM RECOVERY                      4
2.3. SRC TO/FROM SRC FANOUT LINKS                               4
 2.3.1. FAST CONTROL SIGNALS FROM THE SRC MODULE               5
   2.3.1.1. SIGNAL DEFINITIONS & LEVELS                        5
   2.3.1.2. CONNECTORS & CABLES                                5
   2.3.1.3. TERMINATIONS (IF ANY)                              5
   2.3.1.4. EXAMPLES OF LINK USE                               5
   2.3.1.5. ERROR DETECTION & SYSTEM RECOVERY                  5
 2.3.2. FAST CONTROL SIGNALS TO THE SRC MODULE                 5
   2.3.2.1. SIGNAL DEFINITION & LEVEL                          5
   2.3.2.2. CONNECTORS & CABLES                                5
   2.3.2.3. TERMINATIONS (IF ANY)                              5
   2.3.2.4. EXAMPLES OF LINK USE                               5
   2.3.2.5. ERROR DETECTION & SYSTEM RECOVERY                  5
2.4. VRB CRATE (FAST CONTROL) BACKPLANE LINK                    5
 2.4.1. FAST CONTROL SIGNALS FROM THE SRC FANOUT MODULE        5
   2.4.1.1. SIGNAL DEFINITIONS & LEVELS                        5
   2.4.1.2. BACKPLANE CONNECTOR PIN ASSIGNMENTS                6
